source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__reports__PASS16_RESUME_PROMPT_2026-05-04.md,1135
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__schemas__PASS16_NORMALIZED_ROW_FIELD_CONTRACT_2026-05-04.csv,1852
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_config_driven_raw_harvester_20260504.py,3815
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_normalized_schema_validator_20260504.py,1331
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_promotion_gate_v3_20260504.py,1499
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass16_build_py__scripts__bookstore_registry_pass16_quarantine_marker_auditor_20260504.py,980
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__PASS17_ARTIFACT_MANIFEST_2026-05-04.csv,2447
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__bin__RUN_NEXT_WITH_NETWORK_PASS17.sh,436
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__configs__PASS17_SOURCE_CONFIG_WITH_RUN_TREE_2026-05-04.json,12410
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__control__PASS17_CONTROL_SUMMARY_2026-05-04.csv,311
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__control__PASS17_CUMULATIVE_STOPLINE_LEDGER_2026-05-04.csv,961
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__control__PASS17_INPUT_PACKAGE_VERIFICATION_2026-05-04.csv,1287
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__control__PASS17_NETWORK_EXECUTION_DAG_2026-05-04.csv,3069
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__qa__PASS17_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,1343
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__qa__PASS17_PROMOTION_GATE_V4_DRY_RUN_2026-05-04.csv,1853
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__reports__PASS17_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2187
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__reports__PASS17_RESUME_PROMPT_2026-05-04.md,1121
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__schemas__PASS17_SOURCE_IDENTITY_AND_DEDUPE_CONTRACT_2026-05-04.csv,1734
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_evidence_lineage_verifier_20260504.py,1726
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_identity_dedupe_prepare_20260504.py,1658
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_promotion_gate_v4_20260504.py,2866
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__scripts__bookstore_registry_pass17_run_replay_planner_20260504.py,1491
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_NORMALIZED_ROWS_MINIMAL_TEMPLATE_2026-05-04.csv,162
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_QA_REPORT_TEMPLATE_2026-05-04.csv,50
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass17_build__templates__PASS17_RETRIEVAL_MANIFEST_TEMPLATE_2026-05-04.csv,116
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__PASS18_ARTIFACT_MANIFEST_2026-05-04.csv,2110
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__bin__RUN_NEXT_WITH_NETWORK_PASS18.sh,596
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__control__PASS18_CONTROL_SUMMARY_2026-05-04.csv,330
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__control__PASS18_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,1456
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__control__PASS18_SOURCE_SPECIFIC_NEXT_ACTION_MATRIX_2026-05-04.csv,3876
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__qa__PASS18_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,1331
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__qa__PASS18_SCRIPT_SYNTAX_AUDIT_PASSES14_TO17_2026-05-04.csv,2494
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__reports__PASS18_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2027
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__reports__PASS18_RESUME_PROMPT_2026-05-04.md,824
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__schemas__PASS18_CANONICAL_ROW_CONTRACT_2026-05-04.csv,1444
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__schemas__PASS18_RUN_TREE_AND_EXPORT_CONTRACT_2026-05-04.json,2690
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_canonical_export_builder_20260504.py,2856
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_governed_end_to_end_runner_20260504.py,4305
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_manifest_hasher_20260504.py,1261
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__scripts__bookstore_registry_pass18_stopline_ledger_builder_20260504.py,1292
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__templates__PASS18_EMPTY_CANONICAL_PROMOTED_ROWS_TEMPLATE_2026-05-04.csv,265
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass18_build__templates__PASS18_SOURCE_QA_REPORT_TEMPLATE_2026-05-04.csv,47
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__PASS19_ARTIFACT_MANIFEST_2026-05-04.csv,2596
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__bin__RUN_NEXT_WITH_NETWORK_PASS19.sh,837
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__configs__PASS19_SOURCE_ADAPTER_CONFIG_2026-05-04.json,6947
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__control__PASS19_CONTROL_SUMMARY_2026-05-04.csv,458
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__control__PASS19_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,2103
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__control__PASS19_SOURCE_EVIDENCE_QUARANTINE_REGISTER_2026-05-04.csv,1244
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__manifests__PASS19_EXPECTED_RAW_PAYLOAD_INVENTORY_2026-05-04.csv,2369
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__qa__PASS19_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,878
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__qa__PASS19_POSTRUN_TRIAGE_CHECKLIST_2026-05-04.csv,5077
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__qa__PASS19_PROMOTION_GATE_TEST_CASES_2026-05-04.csv,6422
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__qa__PASS19_PROMOTION_GATE_TEST_RESULTS_FIXTURE_ONLY_2026-05-04.csv,9539
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__qa__PASS19_SCRIPT_SYNTAX_AUDIT_2026-05-04.csv,297
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__reports__PASS19_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,1457
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__reports__PASS19_RESUME_PROMPT_2026-05-04.md,1165
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__schemas__PASS19_NORMALIZED_FIELD_LINEAGE_CONTRACT_2026-05-04.csv,1400
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__scripts__bookstore_registry_pass19_adapter_config_reader_20260504.py,637
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__scripts__bookstore_registry_pass19_promotion_gate_test_harness_20260504.py,937
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__scripts__bookstore_registry_pass19_raw_inventory_validator_20260504.py,2477
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__scripts__bookstore_registry_pass19_source_lineage_auditor_20260504.py,1478
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__templates__PASS19_PROMOTION_DECISION_TEMPLATE_2026-05-04.csv,160
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass19_build__templates__PASS19_ROW_QUARANTINE_TEMPLATE_2026-05-04.csv,118
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__PASS20_ARTIFACT_MANIFEST_2026-05-04.csv,3717
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__bin__RUN_NEXT_WITH_NETWORK_PASS20.sh,685
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__configs__PASS20_RESTARTABLE_SOURCE_EXECUTION_POLICY_2026-05-04.json,7750
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__control__PASS20_CONTROL_SUMMARY_2026-05-04.csv,532
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__control__PASS20_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,3072
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__manifests__PASS20_EXPECTED_RUN_TREE_CONTRACT_2026-05-04.csv,976
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__qa__PASS20_FAILURE_TAXONOMY_2026-05-04.csv,1494
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__qa__PASS20_LOCAL_DNS_PREFLIGHT_2026-05-04.csv,1292
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__qa__PASS20_RESTARTABLE_EXECUTION_PLAN_2026-05-04.csv,2581
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__qa__PASS20_SCRIPT_SYNTAX_AUDIT_2026-05-04.csv,383
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__qa__PASS20_STOPLINE_CROSSCHECK_2026-05-04.csv,482
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__reports__PASS20_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,1562
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__reports__PASS20_RESUME_PROMPT_2026-05-04.md,1260
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__schemas__PASS20_CANONICAL_PROMOTION_PROOF_SCHEMA_2026-05-04.csv,801
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__schemas__PASS20_RUN_STATE_SCHEMA_2026-05-04.csv,955
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__scripts__bookstore_registry_pass20_dns_preflight_20260504.py,1091
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__scripts__bookstore_registry_pass20_failure_taxonomy_auditor_20260504.py,824
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__scripts__bookstore_registry_pass20_promotion_proof_builder_20260504.py,2581
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__scripts__bookstore_registry_pass20_resumable_source_runner_20260504.py,6807
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__scripts__bookstore_registry_pass20_run_tree_validator_20260504.py,1866
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__templates__PASS20_CANONICAL_PROMOTION_PROOF_TEMPLATE_2026-05-04.csv,279
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass20_build__templates__PASS20_RUN_STATE_TEMPLATE_2026-05-04.csv,264
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__PASS21_ARTIFACT_MANIFEST_2026-05-04.csv,3112
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__bin__RUN_MANUAL_OR_CONNECTOR_INTAKE_PASS21.sh,461
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__configs__PASS21_PAYLOAD_INTAKE_POLICY_2026-05-04.json,2750
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__control__PASS21_CONTROL_SUMMARY_2026-05-04.csv,604
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__control__PASS21_INPUT_PACKAGE_CHAIN_VERIFICATION_2026-05-04.csv,1939
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__control__PASS21_STOPLINE_LEDGER_2026-05-04.csv,511
bookstore_registry_checkpoint_handoff_2026-05-05_post_pass55_brazil_anl_member_surface_raw_blocked_vFINAL.zip,runtime_files__pass21_build__ingest__PASS21_MANUAL_CONNECTOR_INTAKE_README_2026-05-04.md,417
